/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.96
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -25.33
 -- right : 0.82
 -- None : 2.01
 -- left : -10.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.84
 -- None : -2.03
 -- left : -9.77

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('forward', 'red', None, 'forward')
 -- forward : -7.50
 -- right : 0.62
 -- None : 1.76
 -- left : -9.51

('left', 'red', None, 'right')
 -- forward : -5.38
 -- right : 0.31
 -- None : 1.80
 -- left : -19.52

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- right : 0.13
 -- None : 0.61
 -- left : 1.21

('forward', 'red', 'forward', 'right')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('right', 'red', None, 'forward')
 -- forward : -8.64
 -- right : 1.27
 -- None : 1.59
 -- left : -4.57

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -24.36

('right', 'red', None, None)
 -- forward : -24.13
 -- right : 1.49
 -- None : 1.60
 -- left : -9.94

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -4.81
 -- left : 2.43

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.38

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -10.45

('forward', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -20.41

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.34

('right', 'green', 'left', None)
 -- forward : 1.24
 -- right : 0.93
 -- None : -4.05
 -- left : 0.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.48
 -- left : -5.28

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -19.78

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.06
 -- right : 0.45
 -- None : 1.74
 -- left : -5.03

('right', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 1.37
 -- None : -2.53
 -- left : 0.78

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.97
 -- None : -2.72
 -- left : 1.44

('right', 'red', 'right', 'forward')
 -- forward : -4.73
 -- right : 1.00
 -- None : 0.00
 -- left : -5.35

('forward', 'green', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.28
 -- right : 0.46
 -- None : 2.27
 -- left : -11.60

('left', 'red', None, 'left')
 -- forward : -11.63
 -- right : 0.69
 -- None : 1.53
 -- left : -9.44

('forward', 'red', 'left', None)
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.49
 -- left : -24.14

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- right : 1.06
 -- None : -2.47
 -- left : -18.05

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'right', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.88
 -- right : 1.63
 -- None : 0.00
 -- left : -19.00

('right', 'red', 'right', None)
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.67
 -- right : 2.19
 -- None : 1.42
 -- left : -17.19

('left', 'green', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.58
 -- left : 1.95

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -5.00

('right', 'red', 'left', None)
 -- forward : -7.49
 -- right : 1.09
 -- None : 1.97
 -- left : -13.99

('forward', 'red', None, 'left')
 -- forward : -9.18
 -- right : 0.92
 -- None : 2.53
 -- left : -9.60

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.67
 -- left : 0.24

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.16
 -- left : 1.58

('left', 'red', 'forward', 'left')
 -- forward : -19.73
 -- right : -10.02
 -- None : 1.83
 -- left : -19.74

('left', 'red', 'forward', None)
 -- forward : -19.93
 -- right : -10.03
 -- None : 1.38
 -- left : -29.71

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.13
